artifact_group,target_id,path,bytes,sha256
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_6.ret,3746908,be78f03387b8d8aa7bffee96e86f65717d90364bf51a622134f730913b2702ac
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_7.ret,3746908,85fb181584bf2476343b9b2390a9691e3a209b83f5028b4bd966eeaf4bdd7ed1
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_8.ret,3746908,195ebcc61cd09176661003f76fa77b3e765b2ab91376658e5ae8dcfec19e1a0c
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_9.ret,3746908,5874fa81b2dc735203eff3de2f927f45c14047256baf68740def5d03b4e62ab1
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_0.ret,3746908,7bbe91396888f255c3492a769a07ff0827a9d0fd9277890880b4651f42afb637
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_1.ret,3746908,e8e40eecfe713821316a06ac5882a67ff0c5518c25a27db72890fee8fa2ce962
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_10.ret,3746908,475cd36f2a740737ed10e18e4782b2755df5fa96a98bfafa9f50a5b15849124b
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_11.ret,3746908,96bf4defce9556446d9d9211c8ecaaa92d80c3d337c02f441e7ab2250a61eb98
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_12.ret,3746908,28d890951e696c788131bb92e943717b100c5abb0110327f6452dcdaf17fc54f
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_13.ret,3746908,4dbd95a0a60fb5e59a2b4e04d532e56b49d4332932572c8a0a4bb291fab54612
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_14.ret,3746908,3dedd58cd752cf841130c45ea84a4e81d57b73477297ddb728e74b8c7d68303b
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_15.ret,3746908,659367257e7a1751311aed79b6b0394c76eabc0cf7af61bc86830365b2f00e16
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_16.ret,3746908,1022c7ba940ff914a33857e8338030dcd360488d4336a6ca87f0ae3e60d04757
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_17.ret,3746908,aedaaa390b3d5a75e7742060e232a886d34da12388f4310e06d9f04ec7530f37
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_18.ret,3746908,efbcd679a6e9a93d1c5c49c5aabbead1ab07aae53132c4cdf8ddee51d56aeaab
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_19.ret,3746908,99db6f365cfd9cdf89b7c15377cc5dab110d1073cb9a42d2c6577070aa842384
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_2.ret,3746908,e6f5f13663e6ab3cafcd632b866fbac0ed024d4f5ade6c71718193431e82c448
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_3.ret,3746908,f803ce364c1d500c49683eae6dcf99fcb0a5d5087d969a24335a5497082a4ce3
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_4.ret,3746908,7615869606e005350e15b81605c907901d4b6b1dd8a628ab9487de20672719d1
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_5.ret,3746908,a672d0ca908e13043c52d2a3e09e0079d4bf96340cfb8cb37a8b0a3b5126462c
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_6.ret,3746908,e6f9f3b73abbff6d7c85b84b34c5a553da0ea0ed6cd7d6516ca3d5911ae810c2
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_7.ret,3746908,d754e6763863e40e2271bf008c9521a23f246bf9ba07ca21837ec26a0872ff51
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_8.ret,3746908,3085f843254c8323bcafd1b88ab759aa0018b168fea84c5ddf040a02459ead27
drfold_checkpoint_output,8WR4_N,data/cache/v4_final_drfold2/8WR4_N/rets_dir/cfg_97_model_9.ret,3746908,ab0f9c93e21cb750860c366514b8154b3bf1391771b04a37b3d97389da394f63
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_0.ret,3072748,c16b0bf3d6da0ef57fe67da003911e440b5c96b6a507e3482f81966eb1b73cee
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_1.ret,3072748,876e5d7c37f36ecc6b7b6cb886c2f1c01374144a017c45c2e765d45631fa8144
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_10.ret,3072748,83c4fb736785595202f9ece3bdc7ded8a59bbf6a74091e18e30b5dc89de44697
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_11.ret,3072748,d31d5354de458b87c38d76138dc6a9287543e75cf77cccba2274256e85d34fe8
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_12.ret,3072748,5899a3ae162a1bc9941a63f0bff3bddf58ccd22e7aab0c1df1b413099fd13167
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_13.ret,3072748,1c2ca9f1dc6e00043746be4d2d7d8049c4ce4e6bff263da1ae9c7eced53652a3
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_14.ret,3072748,fa0cd96e4ed6975cffab1326f0382f10c108f74126a46fd3831656e0510e88e8
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_15.ret,3072748,ce7bcf27ace16ad0b83442b23b5a19ba4da0be14351fe9d5d5b07ffc74b2b50d
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_16.ret,3072748,81727a1cf4063ae37ad6051bee73cc14f9d77e436ace898ea5c04e39a0839a13
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_17.ret,3072748,ca04801bb560cfa4774a58a3d4243a3d76adfc3e2e7e38ec8091380d8985c0c5
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_18.ret,3072748,99af6e5a810576f820bb8b5250e9daaeeea532d572e76f3cd8ad21c4a72889b9
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_19.ret,3072748,b410a6822649a5518bc9289d987e7ece36b0719560735571148f138cc45dfd6b
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_2.ret,3072748,42235b412ca5070cb71fea2bddde60e55d6d51907aa66bf079fe0074f78579ad
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_3.ret,3072748,8bd6668958e28fc628774daa6cbf0f98075558a2319c036fc1d0e4d376a4bd07
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_4.ret,3072748,20bcf7bcf96ff8dbcc4aa508995710802a3808179145a902c7abede863d7d388
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_5.ret,3072748,0b44ed81b1fe98a4d23280d2fe2ea8a80acf361dc00ca066015595498302e359
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_6.ret,3072748,1e9aa49a6d007e84fd054ee0843cbde2dcbb3cf186ae91a7f04292851af3d955
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_7.ret,3072748,39a49b4b53f99d7712b3ee29c33cb70987cacf5b6ae00edc1927fe6297d2197d
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_8.ret,3072748,12898825d8e86f6e91bb9a62a53d1dba1b749ac6381b3104aa8e57e24e1a0be8
drfold_checkpoint_output,8WUS_B,data/cache/v4_final_drfold2/8WUS_B/rets_dir/cfg_97_model_9.ret,3072748,5303eabd79a421cb6ba9b32cad3945e0d4a563e6f2e1d2d1d8788429be685fc5
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_0.ret,3072748,630d62eab5b9d7b2c2b152ad71b3bbbb7c886f31ea6df179984a023e45c2ca15
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_1.ret,3072748,ddcbcc2e24ffdb3123655f575925e503181a7b1fd055b80bdae5065f23fe01fa
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_10.ret,3072748,b27df4071b518de7379705c462d8e1b3076dea10411a3aa1f6cc99d761a4dfc4
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_11.ret,3072748,bcf23407911e2086f7e8f016d34dddf0b205fd7570b5856d39ce4132a0eca9f6
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_12.ret,3072748,cb1f45085e477abafde42db37df2ba1ea58faf14810050a61ebdb192a8f72c09
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_13.ret,3072748,458a68e53d2d1fe830f2dc4cbd69826e70dd249a13b24b4b739301ed5f6b0c9b
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_14.ret,3072748,d387eeed020a649176c1250a141fef9588e7c17e5e4c6fc50f4d824ac75d0502
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_15.ret,3072748,0446f2d78b5c9e1b062a05e33878ed1d252e0d169b7c93f5e4e785e00e1f7021
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_16.ret,3072748,bab2aff8eb366b43465c92b1536ad75e2ababee04c6cc88fea63148d0763d016
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_17.ret,3072748,1be13932133179a36da7e40a5f983bda7b6300057e23b1c109d62eb86be0d874
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_18.ret,3072748,11f1e4dff878f3cba510b62130abe1779db68d915465c541614d7bda48b56811
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_19.ret,3072748,f2a76a7f5c296c7b43f744a07841906892e2514d49e8f9e4c635d1b700840557
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_2.ret,3072748,0087888b0b17fa1b46348d0db68d8157a2a8ae083a5e97432feb32673aa67bde
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_3.ret,3072748,ab502986c2f1d10e9d5b62344f5d3265189059833e0543de3e37f60dccf6260e
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_4.ret,3072748,3304c7f4f8c3b1a3b8617439388713a38650c94ee50ce6fe4f7d0461ccbbff03
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_5.ret,3072748,1bf88c45dec89346cc308938b4799c43e0a0a678e68dc49cb711f4e75718d502
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_6.ret,3072748,2fd80f8dcdcc293f6b8a3a3818e1fe42334e602c6a62092ba6e6d8ce60996a22
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_7.ret,3072748,25652afeba4f4d70aaac923c4271846ac4eb2706036b6cf4d30bf18a6a2dea0b
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_8.ret,3072748,ad978f0b3034df3f4b306d443e336c0250821c0423748189faa448fe8ff093bc
drfold_checkpoint_output,8WUT_B,data/cache/v4_final_drfold2/8WUT_B/rets_dir/cfg_97_model_9.ret,3072748,e2deef65e091cd2da8c5e64ddde45c86d4e78a1fec268358e7796f0ea990d12d
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_0.ret,2862876,3001f8aa244f7918bb99f2ece740037138bafadc04f8b7c53dc31cc5f645db32
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_1.ret,2862876,4972cbb1b84aae98febc7eb49f0bfedf7512e744302a0e9996805b9094907e20
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_10.ret,2862876,ffb19f40407c8bab20f9657beae2facab7e2aa6cd2caa6f38b755173cdc0163e
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_11.ret,2862876,e1116671bf057f80fd53965e90194568ff4881d2dd8bf2f4c7209b44d7658bc4
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_12.ret,2862876,e05da5c5d5bcdcad2cdb5d40976870dcad831ba1200835196c17822abf6f59ec
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_13.ret,2862876,1f33fb98be88eef566c16db835a1a78d2fe151aece80c0389b2dfba231a16c99
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_14.ret,2862876,8724ecf3f7f1c66e7095451c30c80df014a427dec3969cfb9a03bef9db319552
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_15.ret,2862876,8d5734cee08ba391099b7b21dc3ab6fb9aa3a03612ab496a10f3cb93998de9b4
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_16.ret,2862876,f3e72edc1090950319e5ba68469ae81e33eed0223f0213e3ea48a4dd81cf78ca
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_17.ret,2862876,ac89e555b144b7102e050586e118b80ba3ef5e1c14f3ebe5e4278bf252208096
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_18.ret,2862876,6999116901f06245cf8e6caf4755c08c12247436eaa95150288b5c9be0540604
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_19.ret,2862876,273fa3d07821de6cb8ca797ee31332d56332198c0898c1ff192f50786b1d66a6
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_2.ret,2862876,0e053f50c33d07397e02eaeb11b3c9e24c8bd213385540e6f44b02767772bff7
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_3.ret,2862876,d06a4408984613fbbb3e163cff9342e5a0635534aeedbfde56befc1209986ce1
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_4.ret,2862876,941c0d901d32e56d683cb8334360f4b50ee118edd98ed56d3ce84500d197dc20
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_5.ret,2862876,7ed4c8ee133c349ec925ca84ae8757f9793479229a14de8b1ef05d11cd0caa7e
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_6.ret,2862876,80b3630a53e15e7b95c6070984b7ecd79b61ce1a3b731b19dc42875ba60074c8
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_7.ret,2862876,47e186fc68a8aa9b3674f49eec15cef798249c7e9d9bce6d2cc05754d9d77d34
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_8.ret,2862876,b8218054febd829c9e092755dc48da889861f5351990766f75988eab1c2f28d2
drfold_checkpoint_output,8WUU_B,data/cache/v4_final_drfold2/8WUU_B/rets_dir/cfg_97_model_9.ret,2862876,4ea0627678dc0db1d58814ae48ae5ff221777c30dcfca3a62c484a50fc0f449b
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_0.ret,4359757,4cb1e6278198cd1e4839f6dfb7437ef1a14e35b86c7116b13df5437be23fa1ad
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_1.ret,4359757,2568db56256d4812c2af2b8d282ddc0d6c3ad8dfc1e5730db4d1529006f55592
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_10.ret,4359757,b70389053ed315830a7c245650506b74c00d924f7e817901e608ae5594e873ca
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_11.ret,4359757,92f0a61a6c56b4da8e0475f7d44121bbdef9f33a93a1e6a019b5e064041986ca
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_12.ret,4359757,56f15ca25ee78b420dc6f2e0398b96eb7b6926b56a5a526cd2ab9e0ba3ea1074
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_13.ret,4359757,941a951185441a50696f491f9b0a9943ee18bb4a3c070c85c2e142591c6a4c12
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_14.ret,4359757,b4096f369ff18e43c8bff2503dfd14c64080c9402703a7d40de791c907d59e54
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_15.ret,4359757,e745fc9eaedcf7a9bca85ffd3ac015c8a27a3cd4cb72dd46d8533714a9af5012
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_16.ret,4359757,6976143b8b2188dee64d7da021fc2ccde53376f906f206f8e9e1de6c92ad3598
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_17.ret,4359757,9d50277191dc84cc21a277c77e77a43ae05df193c71931e68511c21000d3fc92
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_18.ret,4359757,c8cf14c07a29a8ce8f0aade0a9a93dc195079b6c98f9839984c487a41e86570a
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_19.ret,4359757,e4d60fbcdf9d30c71970309a43ebf69f53163c86ad79a97a76d9f82883ff8091
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_2.ret,4359757,e4f0fd46d7a7557733348be52054cb173d07a0f48d80ff653fe320fc93d73692
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_3.ret,4359757,6e4794aff692b5ffd085acf29e8382ff2d1b1747c9ebf34e4e7047dd7fc3882b
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_4.ret,4359757,dbf1afed6f9fab1201ad841364cd28be39acdf2b43a28b4da48386f7d8435bb5
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_5.ret,4359757,8bdca0cbd123a4083bc57b83adb414104581929b6f27a5da2881e94f94005762
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_6.ret,4359757,df612c7823e2b1609e96dcbd04b7783333bd0407f004f71e91ca630d7ef1bd40
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_7.ret,4359757,a4ca25cd6e877021fc6bf2d7b2d9825213c8157b51c20a7bb325e83ac39370d9
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_8.ret,4359757,5ca5cd391b0e172b8f0698a3bb46ad6b7878e355e846501348abe27a6402a43c
drfold_checkpoint_output,8WUV_B,data/cache/v4_final_drfold2/8WUV_B/rets_dir/cfg_97_model_9.ret,4359757,e0220cff87ceddc243858f6041d0cd0e0e47fc47ce9319c09f7fd968beaea656
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_0.ret,2811568,37f76ed6abeacf13d37926e2233ccb488e897ff41f3e60252baa90e5fbf6fe3b
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_1.ret,2811568,02987dd72763c53acbaa2c19a2f5ce83c1d5ee3c5f7fe865d49fcea5344526c0
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_10.ret,2811568,425dff6fcda92a5dc90778f6c9b3cc49bae6f1ddd731602702949cd6ef0a897c
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_11.ret,2811568,56cf9e34095006a9e770de9f61117245755f2da25b4a9aa3f761f156d58c6db5
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_12.ret,2811568,318daa34372feb3374f41f001c92d79d1570ccf7ec0674442a14fe11f8214ed3
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_13.ret,2811568,b455d3a892e46cf447df5a7e3528270fb9d616e68436ccacabc7fd5b85e380c4
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_14.ret,2811568,32be0ee117b334ab02201a418c9767dea0232f9f5fd7ac566a560b26a7549e79
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_15.ret,2811568,a0b77fc3d88dc526ffab40e21d9db939acb4675c041d6a3684c7992eb95d1ba1
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_16.ret,2811568,57fa9d3cb3a84e23c49d00921b0f969000e5210b5a8b94bce6ce84a3b4640edc
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_17.ret,2811568,e96db1a67fe6989fca3cfa13f40dd2dc980fe549aa998c3df16eb2d4452acdd3
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_18.ret,2811568,c5a2dff238c43dd297b170ada28b5529a25bc1c9cbb46d0b5f9e66e4325d001c
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_19.ret,2811568,bcdfd43b130af57117062323a1146afbbea158ea4f46980dcda35a9cfca0d547
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_2.ret,2811568,269f347d8f3c1b270cfe7ffeb284015cb6739d7b3cec4184e3d94c98e47925a7
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_3.ret,2811568,8a4bdeade93df0c82160cc2128ab382d30b680166662d3097c112e1c9e76fc54
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_4.ret,2811568,fa5eb8351df3853e44d4c4cec793ba4a0b87ec6d77347b6b671c66c9b2de78b8
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_5.ret,2811568,df72de363432400d468f2a4837359b138e795f3c676b58bbdc63b7355e613542
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_6.ret,2811568,97ad9794f18cc9af0d541da73a6bdbd4c1b9cd2e3d02d889a2134165bc404743
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_7.ret,2811568,db5ab743e52d53128bed131588f84ee1ae1522008ce92bc71e8bebe9af254670
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_8.ret,2811568,ef5ec7a0bf829772ca3a7bef446af7c780a74624cf55d82baacb679b2e6a78a3
drfold_checkpoint_output,8X5V_B,data/cache/v4_final_drfold2/8X5V_B/rets_dir/cfg_97_model_9.ret,2811568,2221007f0a8518f012b38889f687ce5141506728d6c745c71b0ae3f4ece2e3eb
drfold_checkpoint_output,8XAK_B,data/cache/v4_final_drfold2/8XAK_B/rets_dir/cfg_97_model_0.ret,269824,eb3c163c101db1e4ad38596e740756af1ba753f6effaee31a0d52e2ff4e8629d
drfold_checkpoint_output,8XAK_B,data/cache/v4_final_drfold2/8XAK_B/rets_dir/cfg_97_model_1.ret,269824,be9318ac991218555783098a597914b878657a9ec542133ab73854aa63a55da8
drfold_checkpoint_output,8XAK_B,data/cache/v4_final_drfold2/8XAK_B/rets_dir/cfg_97_model_10.ret,269824,fa7da91cacc962955997bf2ca0a8dfd65ccbcd677e5d0a2b41da8d0e6fdfb3b1
drfold_checkpoint_output,8XAK_B,data/cache/v4_final_drfold2/8XAK_B/rets_dir/cfg_97_model_11.ret,269824,66f49a0cf2ee1a730210fb4ae1df26abe7b306f10c7d7dd163966912aa2c4375
drfold_checkpoint_output,8XAK_B,data/cache/v4_final_drfold2/8XAK_B/rets_dir/cfg_97_model_12.ret,269824,409d3bda840e4229f3eaf727b13388cae049526fc4427d0cc8a58ae875acbc66
drfold_checkpoint_output,8XAK_B,data/cache/v4_final_drfold2/8XAK_B/rets_dir/cfg_97_model_13.ret,269824,a08c8f35108886df1f5af75c1f5edfebba640cff5afade67bead29fa339e70e0
